id,name,filePath,startLine,endLine,isExported,content,description
"Function:farm/query.py:reset_history","reset_history","farm/query.py",22,27,true,"        ]
    
    def reset_history(self):
        """"""Reset used query history - call between profiles to avoid pool exhaustion.""""""
        self.history.clear()
        self.chain_queue.clear()
        self._suggest_cache.clear()
        logging.info(""[QUERY] History reset. Pool sẵ được tái sử dụng."")

    def generate(self):
",""
"Function:farm/query.py:generate","generate","farm/query.py",29,32,true,"        logging.info(""[QUERY] History reset. Pool sẵ được tái sử dụng."")

    def generate(self):
        """"""Thread-safe generate với global lock""""""
        with query_gen_lock:
            return self._generate_unsafe()
    
    def _generate_unsafe(self):
",""
"Function:farm/query.py:_generate_unsafe","_generate_unsafe","farm/query.py",34,61,false,"            return self._generate_unsafe()
    
    def _generate_unsafe(self):
        """"""Internal generate (không thread-safe, gọi qua generate())""""""
        if self.chain_queue:
            q = self.chain_queue.pop(0)
            if q not in self.history:
                self.history.add(q)
                return q
            
        # 45% chance: use Bing Suggest trending query (most natural)
        if random.random() < 0.45:
            q = self._get_suggest_query()
            if q and q not in self.history:
                self.history.add(q)
                return q

        if random.random() < 0.4:
            self._create_chain_queries()
            if self.chain_queue:
                return self._generate_unsafe()

        for _ in range(50): 
            q = self._create_random_query()
            if q not in self.history:
                self.history.add(q)
                return q
                
        base = self._create_random_query()
        return f""{base} {random.randint(100, 999)}""

    def _get_suggest_query(self):
",""
"Function:farm/query.py:_get_suggest_query","_get_suggest_query","farm/query.py",63,69,false,"        return f""{base} {random.randint(100, 999)}""

    def _get_suggest_query(self):
        """"""Fetch query from Bing Suggest API (cached).""""""
        if not self._suggest_cache:
            self._fetch_bing_suggestions()
        if self._suggest_cache:
            return self._suggest_cache.pop(0)
        return None

    def _fetch_bing_suggestions(self):
",""
"Function:farm/query.py:_fetch_bing_suggestions","_fetch_bing_suggestions","farm/query.py",71,96,false,"        return None

    def _fetch_bing_suggestions(self):
        """"""Fetch trending suggestions from Bing autocomplete API.""""""
        try:
            import urllib.request
            import urllib.parse
            seed = random.choice(self._suggest_seeds)
            topic = random.choice(
                VOCAB.get(""tech_products"", []) + VOCAB.get(""famous_people"", []) + 
                VOCAB.get(""cities_global"", []) + VOCAB.get(""animals"", [])
            )
            query = f""{seed} {topic}""
            url = f""https://api.bing.com/osjson.aspx?query={urllib.parse.quote(query)}""
            
            req = urllib.request.Request(url, headers={
                'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36'
            })
            resp = urllib.request.urlopen(req, timeout=3)
            data = json.loads(resp.read().decode('utf-8'))
            
            if len(data) >= 2 and isinstance(data[1], list):
                suggestions = [s for s in data[1] if len(s) > 5 and s != query]
                random.shuffle(suggestions)
                self._suggest_cache.extend(suggestions[:8])
                logging.info(f""   [SUGGEST] Fetched {len(suggestions[:8])} trending queries from Bing"")
        except Exception as e:
            logging.debug(f""Bing Suggest unavailable: {e}"")

    def _create_chain_queries(self):
",""
"Function:farm/query.py:_create_chain_queries","_create_chain_queries","farm/query.py",98,161,false,"            logging.debug(f""Bing Suggest unavailable: {e}"")

    def _create_chain_queries(self):
        chain_len = random.randint(3, 7)
        topic = random.choice([""travel"", ""tech"", ""celeb"", ""game"", ""cooking""])
        
        if topic == ""travel"":
            city = random.choice(VOCAB[""cities_vn""] + VOCAB[""cities_global""])
            pool = [
                f""images of {city}"", f""weather in {city} today"",
                f""best tourist attractions in {city}"", f""cheap hotels in {city}"", 
                f""flights to {city}"", f""{city} nightlife"", f""{city} street food"",
                f""things to do in {city}"", f""best time to visit {city}""
            ]
            random.shuffle(pool)
            self.chain_queue.extend(pool[:chain_len])
            logging.info(f""   [SMART CHAIN] Du lịch: {city} ({chain_len} queries)"")

        elif topic == ""tech"":
            product = random.choice(VOCAB[""tech_products""])
            pool = [
                f""{product} official release date"", f""{product} full specifications"",
                f""{product} vs iPhone 15"", f""{product} review video"", 
                f""price of {product} in Vietnam"", f""{product} unboxing"",
                f""{product} pros and cons"", f""is {product} worth buying""
            ]
            random.shuffle(pool)
            self.chain_queue.extend(pool[:chain_len])
            logging.info(f""   [SMART CHAIN] Công nghệ: {product} ({chain_len} queries)"")
            
        elif topic == ""celeb"":
            person = random.choice(VOCAB[""famous_people""])
            pool = [
                f""who is {person}"", f""{person} latest news"", 
                f""{person} net worth {datetime.now().year}"",
                f""{person} family and children"", f""{person} instagram official"",
                f""{person} age and birthday"", f""{person} interview"",
                f""{person} awards and achievements""
            ]
            random.shuffle(pool)
            self.chain_queue.extend(pool[:chain_len])
            logging.info(f""   [SMART CHAIN] Sao: {person} ({chain_len} queries)"")

        elif topic == ""game"":
            game = random.choice(VOCAB[""games""])
            pool = [
                f""{game} download pc"", f""{game} system requirements"", 
                f""{game} beginner guide"", f""{game} top tier characters"", 
                f""{game} latest patch notes"", f""{game} tier list"",
                f""{game} best settings"", f""{game} tips and tricks""
            ]
            random.shuffle(pool)
            self.chain_queue.extend(pool[:chain_len])
            logging.info(f""   [SMART CHAIN] Game: {game} ({chain_len} queries)"")
            
        elif topic == ""cooking"":
            dish = random.choice(VOCAB[""food_vn""] + VOCAB[""food_global""])
            pool = [
                f""how to cook {dish} at home"", f""best {dish} recipe simple"",
                f""{dish} calories"", f""history of {dish}"", f""ingredients for {dish}"",
                f""{dish} variations"", f""easy {dish} for beginners"",
                f""{dish} restaurant near me""
            ]
            random.shuffle(pool)
            self.chain_queue.extend(pool[:chain_len])
            logging.info(f""   [SMART CHAIN] Nấu ăn: {dish} ({chain_len} queries)"")

    def _create_random_query(self):
",""
"Function:farm/query.py:_create_random_query","_create_random_query","farm/query.py",163,241,false,"            logging.info(f""   [SMART CHAIN] Nấu ăn: {dish} ({chain_len} queries)"")

    def _create_random_query(self):
        strategy = random.choices(
            [""travel"", ""tech"", ""coding"", ""food"", ""celeb"", ""finance"", ""question"", ""compare"", ""local"",
             ""health"", ""science"", ""movies"", ""sports"", ""education""],
            weights=[12, 12, 8, 12, 8, 8, 12, 4, 4, 5, 5, 5, 5, 3]
        )[0]

        if strategy == ""travel"":
            city = random.choice(VOCAB[""cities_vn""] + VOCAB[""cities_global""])
            action = random.choice([""hotels"", ""flights to"", ""weather in"", ""tourist attractions"", ""map of"", ""food in""])
            return f""{action} {city}""
        elif strategy == ""tech"":
            product = random.choice(VOCAB[""tech_products""])
            suffix = random.choice(VOCAB[""modifiers""])
            return f""{product} {suffix}""
        elif strategy == ""coding"":
            stack = random.choice(VOCAB[""coding_stack""])
            suffix = random.choice([""tutorial"", ""interview questions"", ""documentation"", ""error handling"", ""course"", ""best practices""])
            return f""{stack} {suffix}""
        elif strategy == ""food"":
            dish = random.choice(VOCAB[""food_vn""] + VOCAB[""food_global""])
            suffix = random.choice([""recipe"", ""calories"", ""near me"", ""history"", ""ingredients"", ""best restaurant""])
            return f""{dish} {suffix}""
        elif strategy == ""celeb"":
            person = random.choice(VOCAB[""famous_people""])
            suffix = random.choice([""net worth"", ""news"", ""family"", ""height"", ""quotes"", ""biography"", ""latest song"", ""movies""])
            return f""{person} {suffix}""
        elif strategy == ""finance"":
            return random.choice(VOCAB[""finance""])
        elif strategy == ""question"":
            prefix = random.choice(VOCAB[""questions_prefix""])
            topic = random.choice(VOCAB[""animals""] + VOCAB[""nature""] + [""AI"", ""Blockchain"", ""Climate change"", ""Space exploration""])
            if prefix == ""Difference between"":
                return f""{prefix} {topic} and {random.choice(VOCAB['animals'])}""
            return f""{prefix} {topic}""
        elif strategy == ""compare"":
            cat = ""tech_products"" if random.random() > 0.5 else ""games""
            item1 = random.choice(VOCAB[cat])
            item2 = random.choice(VOCAB[cat])
            while item1 == item2:
                item2 = random.choice(VOCAB[cat])
            return f""{item1} vs {item2}""
        elif strategy == ""local"":
            service = random.choice([""Coffee shop"", ""Gym"", ""Cinema"", ""Pharmacy"", ""ATM"", ""Gas station"", ""Supermarket""])
            return f""{service} near me""
        elif strategy == ""health"":
            topic = random.choice([""vitamin D benefits"", ""how to sleep better"", ""healthy breakfast ideas"",
                ""home workout routine"", ""stress relief techniques"", ""meditation guide"",
                ""calories burned walking"", ""best protein sources"", ""immune system boost"",
                ""yoga for beginners"", ""mental health tips"", ""healthy meal prep""])
            year = datetime.now().year
            return f""{topic} {year}"" if random.random() < 0.3 else topic
        elif strategy == ""science"":
            topic = random.choice([""James Webb telescope"", ""Mars exploration"", ""quantum computing"",
                ""climate change solutions"", ""renewable energy"", ""DNA editing CRISPR"",
                ""black holes explained"", ""ocean exploration"", ""electric vehicles"",
                ""artificial intelligence future"", ""5G technology"", ""nuclear fusion""])
            return f""{topic} latest news"" if random.random() < 0.3 else topic
        elif strategy == ""movies"":
            topic = random.choice([""best movies"", ""Netflix top shows"", ""Marvel upcoming movies"",
                ""anime recommendations"", ""Oscar winners"", ""horror movies"",
                ""comedy movies"", ""Korean drama"", ""Disney Plus new releases"",
                ""action movies"", ""documentary recommendations"", ""movie trailers""])
            year = datetime.now().year
            return f""{topic} {year}""
        elif strategy == ""sports"":
            topic = random.choice([""Premier League standings"", ""NBA scores today"", ""UFC results"",
                ""Champions League"", ""Formula 1 race"", ""tennis rankings"",
                ""World Cup"", ""Olympic games"", ""boxing results"",
                ""golf tournament"", ""swimming records"", ""esports tournament""])
            return topic
        elif strategy == ""education"":
            topic = random.choice([""learn Python programming"", ""free online courses"", ""study tips"",
                ""best universities"", ""scholarship applications"", ""language learning apps"",
                ""math practice online"", ""science experiments for kids"", ""history facts"",
                ""coding bootcamp"", ""online degree programs"", ""exam preparation""])
            return topic

        return ""Microsoft Rewards tips""


",""
"Function:farm/points.py:get_search_quota","get_search_quota","farm/points.py",12,170,true,"

def get_search_quota(driver):
    """"""Read exact search quotas from rewards API.
    
    Returns dict with:
        pc_progress, pc_max, pc_remaining_searches,
        mobile_progress, mobile_max, mobile_remaining_searches,
        points_per_search, inferred (bool)
    Or None if API call completely fails.
    """"""
    import time
    try:
        current_url = driver.current_url
        driver.get(""https://rewards.bing.com/api/getuserinfo?type=1"")
        time.sleep(3)
        
        # Get JSON from page
        page_text = driver.find_element(By.TAG_NAME, ""body"").text
        if not page_text:
            try:
                page_text = driver.find_element(By.TAG_NAME, ""pre"").text
            except:
                pass
        
        if not page_text:
            logging.warning(""[QUOTA] API returned empty response"")
            return None
        
        data = json.loads(page_text)
        dashboard = data.get('dashboard', {})
        user_status = dashboard.get('userStatus', {})
        
        # Merge counters from BOTH paths (some accounts use different paths)
        counters = {}
        c1 = dashboard.get('counters', {})
        c2 = user_status.get('counters', {})
        if c1:
            counters.update(c1)
        if c2:
            for k, v in c2.items():
                if k not in counters:
                    counters[k] = v
        
        logging.info(f""[QUOTA] Counter keys found: {list(counters.keys())}"")
        
        # Helper to extract counter entry
        def get_counter(name):
            c = counters.get(name, [])
            if not c:
                return None, None
            entry = c[0] if isinstance(c, list) else c
            return entry.get('pointProgress', 0), entry.get('pointProgressMax', 0)
        
        # User level & points
        available_points = user_status.get('availablePoints', 0)
        level = user_status.get('levelName', user_status.get('activeLevel', 'Unknown'))
        
        # Read all counters
        pc_progress, pc_max = get_counter('pcSearch')
        mobile_progress, mobile_max = get_counter('mobileSearch')
        quiz_progress, quiz_max = get_counter('activityAndQuiz')
        daily_progress, daily_max = get_counter('dailyPoint')
        edge_progress, edge_max = get_counter('edgeSearch')
        
        inferred = False
        
        # === SMART INFERENCE when pcSearch is missing ===
        if pc_max is None:
            logging.warning(""[QUOTA] pcSearch counter MISSING! Inferring from level..."")
            inferred = True
            
            # Determine level from dailyPoint max or available points
            # Level 1 (Member): dailyPoint max ~200, PC max=30
            # Level 2 (Silver+): dailyPoint max ~150, PC max=150, Mobile max=100
            is_level2 = False
            if daily_max is not None and daily_max <= 150 and daily_max > 0:
                is_level2 = True
            elif available_points >= 1000:
                is_level2 = True
            elif str(level).lower() in ('level 2', 'silver', 'gold', 'platinum'):
                is_level2 = True
            
            if is_level2:
                pc_progress, pc_max = 0, 150        # 30 searches × 5 pts
                mobile_progress, mobile_max = 0, 100  # 20 searches × 5 pts
                logging.info(f""[QUOTA] → Inferred Level 2+: PC=0/150, Mobile=0/100"")
            else:
                pc_progress, pc_max = 0, 30   # 10 searches × 3 pts
                mobile_progress, mobile_max = 0, 0
                logging.info(f""[QUOTA] → Inferred Level 1: PC=0/30, Mobile=N/A"")
        
        if mobile_max is None:
            mobile_progress, mobile_max = 0, 0
        
        # Calculate points per search
        pps = 5 if pc_max >= 150 else 3
        
        # Calculate remaining searches
        pc_remaining = max(0, pc_max - (pc_progress or 0))
        pc_remaining_searches = (pc_remaining + pps - 1) // pps if pps > 0 else 0
        
        mobile_remaining = max(0, mobile_max - (mobile_progress or 0))
        mobile_remaining_searches = (mobile_remaining + pps - 1) // pps if pps > 0 else 0
        
        edge_remaining = max(0, (edge_max or 0) - (edge_progress or 0))
        edge_remaining_searches = (edge_remaining + pps - 1) // pps if pps > 0 and edge_remaining > 0 else 0
        
        result = {
            'pc_progress': pc_progress or 0,
            'pc_max': pc_max,
            'pc_remaining_searches': pc_remaining_searches,
            'mobile_progress': mobile_progress or 0,
            'mobile_max': mobile_max,
            'mobile_remaining_searches': mobile_remaining_searches,
            'points_per_search': pps,
            'inferred': inferred,
            'level': level,
            'available_points': available_points,
            'quiz_progress': quiz_progress or 0,
            'quiz_max': q
... [truncated]",""
"Function:farm/points.py:get_counter","get_counter","farm/points.py",57,62,true,"        
        # Helper to extract counter entry
        def get_counter(name):
            c = counters.get(name, [])
            if not c:
                return None, None
            entry = c[0] if isinstance(c, list) else c
            return entry.get('pointProgress', 0), entry.get('pointProgressMax', 0)
        
        # User level & points
",""
"Function:farm/points.py:check_logged_in","check_logged_in","farm/points.py",171,211,true,"            pass
        return None
def check_logged_in(driver):
    """"""Check if user is signed in on the current page.""""""
    try:
        # Check for sign-in indicators
        sign_in_selectors = [
            ""a[href*='login.live.com']"",
            ""a#id_s"",  # Sign-in link on Bing
            ""a[href*='signup']"",
            ""#id_n"",   # Sign-in name (means logged in)
        ]
        
        # If we find sign-in name → logged in
        try:
            name_el = driver.find_element(By.CSS_SELECTOR, ""#id_n"")
            if name_el:
                return True
        except:
            pass
        
        # Check page for login redirect
        current_url = driver.current_url
        if ""login.live.com"" in current_url or ""signup"" in current_url:
            return False
        
        # Check for ""Sign in"" text/buttons
        try:
            sign_in_btns = driver.find_elements(By.XPATH, 
                ""//*[contains(text(), 'Sign in') or contains(text(), 'Đăng nhập')]"")
            # Filter to only visible, prominent sign-in buttons
            for btn in sign_in_btns:
                if btn.is_displayed() and btn.tag_name in ('a', 'button', 'span'):
                    text = btn.text.strip()
                    if text in ('Sign in', 'Đăng nhập', 'Sign In'):
                        return False
        except:
            pass
        
        # If no sign-in indicators found, assume logged in
        return True
    except:
        return True  # Assume logged in on error


",""
"Function:farm/points.py:get_points_from_search_page","get_points_from_search_page","farm/points.py",214,243,true,"

def get_points_from_search_page(driver):
    """"""Get points from the Bing search page (inline check).""""""
    # Try NEW UI first: #id_rh_w contains points in a span
    try:
        elm = driver.find_element(By.CSS_SELECTOR, ""#id_rh_w span"")
        txt = elm.text.replace("","", """").replace(""."", """")
        if txt.isdigit():
            return int(txt)
    except:
        pass
    
    # Try OLD UI: #id_rc
    try:
        elm = driver.find_element(By.ID, ""id_rc"")
        txt = elm.text.replace("","", """").replace(""."", """")
        if txt.isdigit():
            return int(txt)
    except:
        pass
    
    # Try aria-label approach for new UI
    try:
        elm = driver.find_element(By.CSS_SELECTOR, ""a[aria-label='Microsoft Rewards'] span"")
        txt = elm.text.replace("","", """").replace(""."", """")
        if txt.isdigit():
            return int(txt)
    except:
        pass
    
    return None


",""
"Function:farm/points.py:get_current_points","get_current_points","farm/points.py",246,286,true,"

def get_current_points(driver):
    """"""Get points from the rewards dashboard page.""""""
    try:
        if ""rewards.bing.com"" not in driver.current_url:
            driver.get(""https://rewards.bing.com/"")
            random_sleep(3, 5)
        
        selectors = [
            # === NEW UI selectors (accordion-based dashboard) ===
            (By.CSS_SELECTOR, ""button[aria-label='View profile'] p""),
            (By.CSS_SELECTOR, ""button[aria-label='View profile'] span""),
            (By.XPATH, ""//button[contains(@aria-label, 'profile')]//p""),
            (By.CSS_SELECTOR, ""#id_rh_w span""),
            (By.CSS_SELECTOR, ""a[aria-label='Microsoft Rewards'] span""),
            # === OLD UI selectors ===
            (By.CSS_SELECTOR, ""mee-rewards-counter-animation span""),
            (By.CSS_SELECTOR, ""p.pointsValue span""),
            (By.ID, ""rewards-dashboard-count""),
            (By.ID, ""id_rc""),
            (By.CLASS_NAME, ""points-balance""),
            (By.CSS_SELECTOR, ""#balanceTooltipDiv p""),
            (By.XPATH, ""//div[contains(@class, 'points-balance')]""),
            (By.XPATH, ""//span[contains(@class, 'number')]""),
        ]
        
        for by, val in selectors:
            try:
                el = driver.find_element(by, val)
                txt = el.text
                digits = re.findall(r'\d+', txt)
                if digits:
                    points_str = """".join(digits)
                    points = int(points_str)
                    if points > 0:
                        logging.info(f""[POINTS] Tìm thấy điểm: {points} (selector: {val})"")
                        return points
            except: pass
            
        return ""Unknown""
    except:
        return ""Error""
",""
"Function:farm/history.py:load_history","load_history","farm/history.py",10,18,true,"

def load_history():
    """"""Load points history from JSON file.""""""
    try:
        if os.path.exists(HISTORY_FILE):
            with open(HISTORY_FILE, 'r', encoding='utf-8') as f:
                return json.load(f)
    except:
        pass
    return {""records"": []}


",""
"Function:farm/history.py:save_history","save_history","farm/history.py",21,27,true,"

def save_history(data):
    """"""Save points history to JSON file.""""""
    try:
        with open(HISTORY_FILE, 'w', encoding='utf-8') as f:
            json.dump(data, f, indent=2, ensure_ascii=False)
    except Exception as e:
        print(f""Error saving history: {e}"")


",""
"Function:farm/history.py:log_points","log_points","farm/history.py",30,49,true,"

def log_points(profile_name, points_before, points_after, farm_type=""full""):
    """"""Log a farming session result.""""""
    data = load_history()
    record = {
        ""date"": datetime.now().strftime(""%Y-%m-%d""),
        ""time"": datetime.now().strftime(""%H:%M:%S""),
        ""profile"": profile_name,
        ""before"": points_before,
        ""after"": points_after,
        ""earned"": (points_after - points_before) if isinstance(points_before, int) and isinstance(points_after, int) else 0,
        ""type"": farm_type
    }
    data[""records""].append(record)
    
    # Keep only last 90 days
    cutoff = (datetime.now() - timedelta(days=90)).strftime(""%Y-%m-%d"")
    data[""records""] = [r for r in data[""records""] if r.get(""date"", """") >= cutoff]
    
    save_history(data)
    return record


",""
"Function:farm/history.py:get_today_stats","get_today_stats","farm/history.py",52,68,true,"

def get_today_stats():
    """"""Get today's stats grouped by profile.""""""
    data = load_history()
    today = datetime.now().strftime(""%Y-%m-%d"")
    
    stats = {}
    for r in data.get(""records"", []):
        if r.get(""date"") == today:
            profile = r.get(""profile"", ""Unknown"")
            if profile not in stats:
                stats[profile] = {""earned"": 0, ""sessions"": 0, ""last_points"": 0}
            stats[profile][""earned""] += r.get(""earned"", 0)
            stats[profile][""sessions""] += 1
            if isinstance(r.get(""after""), int):
                stats[profile][""last_points""] = r[""after""]
    
    return stats


",""
"Function:farm/history.py:get_weekly_total","get_weekly_total","farm/history.py",71,80,true,"

def get_weekly_total():
    """"""Get total points earned in last 7 days.""""""
    data = load_history()
    week_ago = (datetime.now() - timedelta(days=7)).strftime(""%Y-%m-%d"")
    
    total = 0
    for r in data.get(""records"", []):
        if r.get(""date"", """") >= week_ago:
            total += r.get(""earned"", 0)
    return total


",""
"Function:farm/history.py:get_daily_totals","get_daily_totals","farm/history.py",83,98,true,"

def get_daily_totals(days=14):
    """"""Get daily totals for last N days.""""""
    data = load_history()
    
    daily = {}
    for i in range(days):
        d = (datetime.now() - timedelta(days=i)).strftime(""%Y-%m-%d"")
        daily[d] = 0
    
    for r in data.get(""records"", []):
        date = r.get(""date"", """")
        if date in daily:
            daily[date] += r.get(""earned"", 0)
    
    # Return ordered list
    return [(d, daily[d]) for d in sorted(daily.keys())]


",""
"Function:farm/history.py:was_farmed_today","was_farmed_today","farm/history.py",101,109,true,"

def was_farmed_today(profile_name):
    """"""Check if a profile has already been farmed today (earned > 0).""""""
    data = load_history()
    today = datetime.now().strftime(""%Y-%m-%d"")
    for r in data.get(""records"", []):
        if r.get(""date"") == today and r.get(""profile"") == profile_name:
            if r.get(""earned"", 0) > 0:
                return True
    return False


",""
"Function:farm/history.py:get_profile_summary","get_profile_summary","farm/history.py",112,126,true,"

def get_profile_summary():
    """"""Get summary stats for each profile ever farmed.""""""
    data = load_history()
    summary = {}
    for r in data.get(""records"", []):
        profile = r.get(""profile"", ""Unknown"")
        if profile not in summary:
            summary[profile] = {""total_earned"": 0, ""sessions"": 0, ""last_date"": """", ""last_points"": 0}
        summary[profile][""total_earned""] += r.get(""earned"", 0)
        summary[profile][""sessions""] += 1
        if r.get(""date"", """") >= summary[profile][""last_date""]:
            summary[profile][""last_date""] = r.get(""date"", """")
            if isinstance(r.get(""after""), int):
                summary[profile][""last_points""] = r[""after""]
    return summary


",""
"Function:farm/history.py:get_streak_days","get_streak_days","farm/history.py",129,149,true,"

def get_streak_days():
    """"""Get number of consecutive days with farming activity.""""""
    data = load_history()
    dates_with_earnings = set()
    for r in data.get(""records"", []):
        if r.get(""earned"", 0) > 0:
            dates_with_earnings.add(r.get(""date"", """"))
    
    if not dates_with_earnings:
        return 0
    
    streak = 0
    check_date = datetime.now()
    for _ in range(365):
        date_str = check_date.strftime(""%Y-%m-%d"")
        if date_str in dates_with_earnings:
            streak += 1
            check_date -= timedelta(days=1)
        else:
            break
    return streak

",""
"Function:farm/driver.py:_install_driver_with_retry","_install_driver_with_retry","farm/driver.py",18,31,false,"

def _install_driver_with_retry():
    """"""Retry wrapper cho EdgeChromiumDriverManager""""""
    from webdriver_manager.microsoft import EdgeChromiumDriverManager
    last_error = None
    for attempt in range(DRIVER_RETRY_ATTEMPTS):
        try:
            logging.info(f""Đang tải EdgeDriver (lần {attempt + 1}/{DRIVER_RETRY_ATTEMPTS})..."")
            return EdgeChromiumDriverManager().install()
        except Exception as e:
            last_error = e
            logging.warning(f""Lần {attempt + 1} thất bại: {e}"")
            if attempt < DRIVER_RETRY_ATTEMPTS - 1:
                time.sleep(DRIVER_RETRY_DELAY)
    raise last_error


",""
"Function:farm/driver.py:get_edge_version","get_edge_version","farm/driver.py",34,44,true,"

def get_edge_version():
    """"""Auto-detect installed Edge version from registry.""""""
    try:
        import winreg
        key = winreg.OpenKey(winreg.HKEY_CURRENT_USER, 
                            r""Software\Microsoft\Edge\BLBeacon"")
        version, _ = winreg.QueryValueEx(key, ""version"")
        winreg.CloseKey(key)
        return version
    except:
        return ""133.0.0.0""  # Fallback


",""
"Function:farm/driver.py:_kill_zombie_edge","_kill_zombie_edge","farm/driver.py",47,67,false,"

def _kill_zombie_edge():
    """"""Kill leftover msedge/msedgedriver processes from previous farming sessions.""""""
    import subprocess
    try:
        # Kill msedgedriver first
        subprocess.run(['taskkill', '/f', '/im', 'msedgedriver.exe'],
                       capture_output=True, timeout=5)
        time.sleep(1)
        
        # Kill automation Edge instances (those without main windows = zombie)
        result = subprocess.run(
            ['powershell', '-Command',
             'Get-Process msedge -ErrorAction SilentlyContinue | '
             'Where-Object {$_.MainWindowHandle -eq 0} | '
             'Stop-Process -Force -ErrorAction SilentlyContinue'],
            capture_output=True, timeout=10
        )
        time.sleep(2)
        logging.info(""[CLONE] Cleaned up zombie Edge processes"")
    except Exception as e:
        logging.debug(f""[CLONE] Cleanup note: {e}"")


",""
"Function:farm/driver.py:clone_edge_profile","clone_edge_profile","farm/driver.py",70,147,true,"

def clone_edge_profile(profile_path):
    """"""Clone essential Edge profile files to temp folder with proper User Data structure.""""""
    profile_name = os.path.basename(profile_path)
    base_clone_dir = os.path.join(tempfile.gettempdir(), f""MSR_Clone_{profile_name.replace(' ', '_')}"")
    
    # Clean old clone first to avoid stale data
    if os.path.exists(base_clone_dir):
        shutil.rmtree(base_clone_dir, ignore_errors=True)
    
    dest_profile_dir = os.path.join(base_clone_dir, profile_name)
    
    # Critical files that MUST be copied for login to work
    critical_files = ['Cookies', 'Login Data', 'Login Data For Account', 'Web Data']
    # Journal and preference files - nice to have
    extra_files = [
        'Cookies-journal', 'Login Data-journal',
        'Login Data For Account-journal', 'Web Data-journal',
        'Preferences', 'Secure Preferences',
    ]
    # Newer Edge Network subfolder
    network_files = ['Network/Cookies', 'Network/Cookies-journal']
    
    try:
        os.makedirs(dest_profile_dir, exist_ok=True)
        os.makedirs(os.path.join(dest_profile_dir, 'Network'), exist_ok=True)
        
        all_files = critical_files + extra_files + network_files
        copied = 0
        failed_critical = []
        
        # First attempt
        for f in all_files:
            src = os.path.normpath(os.path.join(profile_path, f))
            dest = os.path.normpath(os.path.join(dest_profile_dir, f))
            if not os.path.exists(src):
                continue
            try:
                shutil.copy2(src, dest)
                copied += 1
            except PermissionError:
                if os.path.basename(f) in [os.path.basename(c) for c in critical_files]:
                    failed_critical.append(f)
            except Exception:
                pass
        
        # If critical files failed, kill zombies and retry
        if failed_critical:
            logging.info(f""[CLONE] Critical files locked, killing zombie Edge processes..."")
            _kill_zombie_edge()
            
            for f in failed_critical[:]:
                src = os.path.normpath(os.path.join(profile_path, f))
                dest = os.path.normpath(os.path.join(dest_profile_dir, f))
                try:
                    shutil.copy2(src, dest)
                    copied += 1
                    failed_critical.remove(f)
                except Exception:
                    pass
        
        # Copy Local State
        local_state_src = os.path.join(os.path.dirname(profile_path), 'Local State')
        if os.path.exists(local_state_src):
            try:
                shutil.copy2(local_state_src, os.path.join(base_clone_dir, 'Local State'))
            except Exception:
                pass
        
        if failed_critical:
            logging.error(f""[CLONE] CRITICAL files still locked for '{profile_name}': {[os.path.basename(f) for f in failed_critical]}"")
            logging.error(f""[CLONE] Hãy đóng Edge browser rồi thử lại!"")
            return None, None
        
        logging.info(f""[CLONE] Profile '{profile_name}' cloned OK ({copied} files)"")
        return base_clone_dir, profile_name
    except Exception as e:
        logging.error(f""[CLONE] Failed to clone profile: {e}"")
        return None, None


",""
